backend_1  | 2026-02-21 00:30:44,470 INFO sqlalchemy.engine.Engine SELECT videos.id, videos.channel_id, videos.title, videos.description, videos.tags, videos.category_id, videos.published_at, videos.duration, videos.view_count 
backend_1  | YouTube API Error: <HttpError 403 when requesting https://youtube.googleapis.com/youtube/v3/playlistItems?part=snippet%2CcontentDetails&playlistId=UUQT2N6N_Jay8nWS_0h7muyw&maxResults=50&key=AIzaSyC_asQNwYYbKPV0auwqofYrVFSSCQr_jks&alt=json returned "Requests to this API youtube method youtube.api.v3.V3DataPlaylistItemService.List are blocked.". Details: "[{'message': 'Requests to this API youtube method youtube.api.v3.V3DataPlaylistItemService.List are blocked.', 'domain': 'global', 'reason': 'forbidden'}]">
backend_1  | Quota/Permission error. Switching to yt-dlp fallback.
backend_1  | 2026-02-21 00:31:12,539 INFO sqlalchemy.engine.Engine SELECT videos.id, videos.channel_id, videos.title, videos.description, videos.tags, videos.category_id, videos.published_at, videos.duration, videos.view_count 
backend_1  | FROM videos 
backend_1  | WHERE videos.published_at >= $1::TIMESTAMP WITHOUT TIME ZONE ORDER BY videos.published_at DESC 
backend_1  |  LIMIT $2::INTEGER
backend_1  | 2026-02-21 00:31:12,539 INFO sqlalchemy.engine.Engine [cached since 1633s ago] (datetime.datetime(2025, 12, 23, 0, 31, 12, 539133), 800)
backend_1  | INFO:     172.18.0.5:44054 - "GET /api/subscriptions/notifications HTTP/1.1" 200 OK
backend_1  | 2026-02-21 00:31:12,584 INFO sqlalchemy.engine.Engine ROLLBACK
backend_1  | INFO:     172.18.0.5:44058 - "GET /api/feed/?limit=50 HTTP/1.1" 500 Internal Server Error
backend_1  | ERROR:    Exception in ASGI application
backend_1  | Traceback (most recent call last):
backend_1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 419, in run_asgi
backend_1  |     result = await app(  # type: ignore[func-returns-value]
backend_1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend_1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 84, in __call__
backend_1  |     return await self.app(scope, receive, send)
backend_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend_1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
backend_1  |     await super().__call__(scope, receive, send)
backend_1  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 123, in __call__
backend_1  |     await self.middleware_stack(scope, receive, send)
backend_1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
backend_1  |     raise exc
backend_1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
backend_1  |     await self.app(scope, receive, _send)
backend_1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 83, in __call__
backend_1  |     await self.app(scope, receive, send)
backend_1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
backend_1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
backend_1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
backend_1  |     raise exc
backend_1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
backend_1  |     await app(scope, receive, sender)
backend_1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 762, in __call__
backend_1  |     await self.middleware_stack(scope, receive, send)
backend_1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 782, in app
backend_1  |     await route.handle(scope, receive, send)
backend_1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 297, in handle
backend_1  |     await self.app(scope, receive, send)
backend_1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 77, in app
backend_1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
backend_1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
backend_1  |     raise exc
backend_1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
backend_1  |     await app(scope, receive, sender)
backend_1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 72, in app
backend_1  |     response = await func(request)
backend_1  |                ^^^^^^^^^^^^^^^^^^^
backend_1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 299, in app
backend_1  |     raise e
backend_1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 294, in app
backend_1  |     raw_response = await run_endpoint_function(
backend_1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend_1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
backend_1  |     return await dependant.call(**values)
backend_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend_1  |   File "/app/routers/feed.py", line 91, in get_feed
backend_1  |     paged_items = [x[1] for x in scored_videos[offset : offset + limit]]
backend_1  |                                  ^^^^^^^^^^^^^
backend_1  | NameError: name 'scored_videos' is not defined
backend_1  | 2026-02-21 00:31:13,593 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend_1  | 2026-02-21 00:31:13,593 INFO sqlalchemy.engine.Engine SELECT users.id, users.username, users.password_hash, users.created_at 
backend_1  | FROM users 
backend_1  | WHERE users.id = $1::INTEGER
backend_1  | 2026-02-21 00:31:13,593 INFO sqlalchemy.engine.Engine [cached since 1639s ago] (1,)
backend_1  | 2026-02-21 00:31:13,596 INFO sqlalchemy.engine.Engine SELECT watch_history.id, watch_history.user_id, watch_history.video_id, watch_history.video_title, watch_history.video_thumbnail, watch_history.video_author, watch_history.video_duration, watch_history.watched_at, watch_history.progress_seconds, watch_history.duration_watched, watch_history.completion_rate, watch_history.interaction_type 
backend_1  | FROM watch_history 
backend_1  | WHERE watch_history.user_id = $1::INTEGER ORDER BY watch_history.watched_at DESC 
backend_1  |  LIMIT $2::INTEGER
backend_1  | 2026-02-21 00:31:13,596 INFO sqlalchemy.engine.Engine [cached since 1634s ago] (1, 50)
backend_1  | 2026-02-21 00:31:13,604 INFO sqlalchemy.engine.Engine SELECT subscriptions.channel_id 
backend_1  | FROM subscriptions 
backend_1  | WHERE subscriptions.user_id = $1::INTEGER
backend_1  | 2026-02-21 00:31:13,604 INFO sqlalchemy.engine.Engine [cached since 1634s ago] (1,)
backend_1  | 2026-02-21 00:31:13,609 INFO sqlalchemy.engine.Engine SELECT videos.id, videos.channel_id, videos.title, videos.description, videos.tags, videos.category_id, videos.published_at, videos.duration, videos.view_count 
backend_1  | FROM videos 
backend_1  | WHERE videos.published_at >= $1::TIMESTAMP WITHOUT TIME ZONE ORDER BY videos.published_at DESC 
backend_1  |  LIMIT $2::INTEGER
backend_1  | 2026-02-21 00:31:13,609 INFO sqlalchemy.engine.Engine [cached since 1634s ago] (datetime.datetime(2025, 12, 23, 0, 31, 13, 608829), 800)
backend_1  | 2026-02-21 00:31:13,635 INFO sqlalchemy.engine.Engine ROLLBACK
backend_1  | INFO:     172.18.0.5:44064 - "GET /api/feed/?limit=50 HTTP/1.1" 500 Internal Server Error
backend_1  | ERROR:    Exception in ASGI application
backend_1  | Traceback (most recent call last):
backend_1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 419, in run_asgi
backend_1  |     result = await app(  # type: ignore[func-returns-value]
backend_1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend_1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 84, in __call__
backend_1  |     return await self.app(scope, receive, send)
backend_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend_1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
backend_1  |     await super().__call__(scope, receive, send)
backend_1  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 123, in __call__
backend_1  |     await self.middleware_stack(scope, receive, send)
backend_1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
backend_1  |     raise exc
backend_1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
backend_1  |     await self.app(scope, receive, _send)
backend_1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 83, in __call__
backend_1  |     await self.app(scope, receive, send)
backend_1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
backend_1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
backend_1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
backend_1  |     raise exc
backend_1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
backend_1  |     await app(scope, receive, sender)
backend_1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 762, in __call__
backend_1  |     await self.middleware_stack(scope, receive, send)
backend_1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 782, in app
backend_1  |     await route.handle(scope, receive, send)
backend_1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 297, in handle
backend_1  |     await self.app(scope, receive, send)
backend_1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 77, in app
backend_1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
backend_1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
backend_1  |     raise exc
backend_1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
backend_1  |     await app(scope, receive, sender)
backend_1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 72, in app
backend_1  |     response = await func(request)
backend_1  |                ^^^^^^^^^^^^^^^^^^^
backend_1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 299, in app
backend_1  |     raise e
backend_1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 294, in app
backend_1  |     raw_response = await run_endpoint_function(
backend_1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend_1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
backend_1  |     return await dependant.call(**values)
backend_1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend_1  |   File "/app/routers/feed.py", line 91, in get_feed
backend_1  |     paged_items = [x[1] for x in scored_videos[offset : offset + limit]]
backend_1  |                                  ^^^^^^^^^^^^^
backend_1  | NameError: name 'scored_videos' is not defined
