backend_1  | [DEBUG] Generated proxy ID: 9d04d7b7-7bc7-4449-bb8e-f3167ba1df73 for quality 1080p
backend_1  | WHERE videos.id = $1::VARCHAR
backend_1  | 2026-02-21 00:37:31,950 INFO sqlalchemy.engine.Engine [cached since 73.67s ago] ('I4eEylizW4I',)
backend_1  | 2026-02-21 00:37:31,951 INFO sqlalchemy.engine.Engine SELECT videos.id, videos.channel_id, videos.title, videos.description, videos.tags, videos.category_id, videos.published_at, videos.duration, videos.view_count 
backend_1  | FROM videos 
backend_1  | WHERE videos.id = $1::VARCHAR
backend_1  | 2026-02-21 00:37:31,951 INFO sqlalchemy.engine.Engine [cached since 73.68s ago] ('6vGnaX7QUVo',)
backend_1  | 2026-02-21 00:37:31,951 INFO sqlalchemy.engine.Engine SELECT videos.id, videos.channel_id, videos.title, videos.description, videos.tags, videos.category_id, videos.published_at, videos.duration, videos.view_count 
backend_1  | FROM videos 
backend_1  | WHERE videos.id = $1::VARCHAR
backend_1  | 2026-02-21 00:37:31,951 INFO sqlalchemy.engine.Engine [cached since 73.68s ago] ('PC6cPairOTA',)
backend_1  | 2026-02-21 00:37:31,952 INFO sqlalchemy.engine.Engine INSERT INTO videos (id, channel_id, title, description, tags, category_id, published_at, duration, view_count) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::JSON, $6::VARCHAR, $7::TIMESTAMP WITHOUT TIME ZONE, $8::INTEGER, $9::INTEGER)
backend_1  | 2026-02-21 00:37:31,952 INFO sqlalchemy.engine.Engine [cached since 69.01s ago] ('PC6cPairOTA', 'UCNYA6zBw0z_jTIbo8BpjRSw', 'Itzhak Perlman - Mendelssohn: Violin Concerto in E - Various Conductors & Orchestras/Fan Compilation', 'Author: Passion For Violin (Recommended via tag: Violin)', '["Violin"]', '', datetime.datetime(2026, 2, 21, 0, 37, 31, 951940), 1669, 5429333)
backend_1  | 2026-02-21 00:37:31,953 INFO sqlalchemy.engine.Engine SELECT videos.id, videos.channel_id, videos.title, videos.description, videos.tags, videos.category_id, videos.published_at, videos.duration, videos.view_count 
backend_1  | FROM videos 
backend_1  | WHERE videos.id = $1::VARCHAR
backend_1  | 2026-02-21 00:37:31,953 INFO sqlalchemy.engine.Engine [cached since 73.68s ago] ('cokCgWPRZPg',)
backend_1  | 2026-02-21 00:37:31,953 INFO sqlalchemy.engine.Engine COMMIT
backend_1  | [DEBUG] Processing 27 formats for streams...
backend_1  | [DEBUG] Found best audio: 129.495 (URL len: 1113)
backend_1  | [DEBUG] Found 2 video-only formats.
backend_1  | [DEBUG] Generated proxy ID: 97ba2d90-b6be-4498-8f78-a645050b381e for quality 720p
backend_1  | [DEBUG] Generated proxy ID: 32f55bd5-d1be-41b5-a992-c616f704d063 for quality 1080p
backend_1  | [DEBUG] Generated DIRECT proxy ID: f5ba31a1-c410-4e3e-87ba-05b11e7f3f58 for 360p
backend_1  | [DEBUG] Processing 26 formats for streams...
backend_1  | [DEBUG] Found best audio: 129.471 (URL len: 1105)
backend_1  | [DEBUG] Found 2 video-only formats.
backend_1  | [DEBUG] Generated proxy ID: 43f901ce-6744-42eb-960f-a42003bfb113 for quality 720p
backend_1  | [DEBUG] Generated proxy ID: 690f3d8d-35af-4a3c-a238-4a183b746eb3 for quality 1080p
backend_1  | [DEBUG] Generated DIRECT proxy ID: cb051154-23e5-4eaf-a715-e35bd2b86345 for 360p
backend_1  | [DEBUG] Processing 27 formats for streams...
backend_1  | [DEBUG] Found best audio: 129.488 (URL len: 1089)
backend_1  | [DEBUG] Found 2 video-only formats.
backend_1  | [DEBUG] Generated proxy ID: c9b42b70-3bed-4eda-ac9f-0863b161cc69 for quality 720p
backend_1  | [DEBUG] Generated proxy ID: 8eb6bad8-dba0-4b8c-8cb5-21049f43146a for quality 1080p
backend_1  | [DEBUG] Generated DIRECT proxy ID: 2b0836c5-c2ff-4959-a32d-883e9555f29c for 360p
backend_1  | [DEBUG] Processing 27 formats for streams...
backend_1  | [DEBUG] Found best audio: 129.489 (URL len: 1094)
backend_1  | [DEBUG] Found 2 video-only formats.
backend_1  | [DEBUG] Generated proxy ID: d7cf4095-d0e5-462b-808d-5f9a12ee07a4 for quality 720p
backend_1  | [DEBUG] Generated proxy ID: 24374320-df92-40db-92dd-13bbb2e2c437 for quality 1080p
backend_1  | [DEBUG] Generated DIRECT proxy ID: a121c145-b982-496a-b557-25b87942f562 for 360p
backend_1  | [DEBUG] Processing 27 formats for streams...
backend_1  | [DEBUG] Found best audio: 129.49 (URL len: 1088)
backend_1  | [DEBUG] Found 2 video-only formats.
backend_1  | [DEBUG] Generated proxy ID: 4cee7a8c-c352-4c12-b541-8bea9577a742 for quality 720p
backend_1  | [DEBUG] Generated proxy ID: 4652476f-b551-49de-b249-98af2b89963d for quality 1080p
backend_1  | [DEBUG] Generated DIRECT proxy ID: 0b1558c9-dc44-4afd-b563-4c88fbd022c2 for 360p
backend_1  | 2026-02-21 00:37:33,636 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend_1  | 2026-02-21 00:37:33,636 INFO sqlalchemy.engine.Engine SELECT videos.id, videos.channel_id, videos.title, videos.description, videos.tags, videos.category_id, videos.published_at, videos.duration, videos.view_count 
backend_1  | FROM videos 
backend_1  | WHERE videos.id = $1::VARCHAR
backend_1  | 2026-02-21 00:37:33,636 INFO sqlalchemy.engine.Engine [cached since 75.36s ago] ('FxNsHnpqV9Q',)
backend_1  | 2026-02-21 00:37:33,638 INFO sqlalchemy.engine.Engine SELECT videos.id, videos.channel_id, videos.title, videos.description, videos.tags, videos.category_id, videos.published_at, videos.duration, videos.view_count 
backend_1  | FROM videos 
backend_1  | WHERE videos.id = $1::VARCHAR
backend_1  | 2026-02-21 00:37:33,638 INFO sqlalchemy.engine.Engine [cached since 75.36s ago] ('t9-bl-rpZbE',)
backend_1  | 2026-02-21 00:37:33,638 INFO sqlalchemy.engine.Engine SELECT videos.id, videos.channel_id, videos.title, videos.description, videos.tags, videos.category_id, videos.published_at, videos.duration, videos.view_count 
backend_1  | FROM videos 
backend_1  | WHERE videos.id = $1::VARCHAR
backend_1  | 2026-02-21 00:37:33,638 INFO sqlalchemy.engine.Engine [cached since 75.36s ago] ('URGTmOXixLM',)
backend_1  | 2026-02-21 00:37:33,639 INFO sqlalchemy.engine.Engine SELECT videos.id, videos.channel_id, videos.title, videos.description, videos.tags, videos.category_id, videos.published_at, videos.duration, videos.view_count 
backend_1  | FROM videos 
backend_1  | WHERE videos.id = $1::VARCHAR
backend_1  | 2026-02-21 00:37:33,639 INFO sqlalchemy.engine.Engine [cached since 75.36s ago] ('NU5VEF3PCDw',)
backend_1  | 2026-02-21 00:37:33,639 INFO sqlalchemy.engine.Engine SELECT videos.id, videos.channel_id, videos.title, videos.description, videos.tags, videos.category_id, videos.published_at, videos.duration, videos.view_count 
backend_1  | FROM videos 
backend_1  | WHERE videos.id = $1::VARCHAR
backend_1  | 2026-02-21 00:37:33,639 INFO sqlalchemy.engine.Engine [cached since 75.36s ago] ('dlFA0Zq1k2A',)
backend_1  | 2026-02-21 00:37:33,640 INFO sqlalchemy.engine.Engine COMMIT
backend_1  | 2026-02-21 00:39:17,474 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend_1  | 2026-02-21 00:39:17,477 INFO sqlalchemy.engine.Engine SELECT users.id, users.username, users.password_hash, users.created_at 
backend_1  | FROM users 
backend_1  | WHERE users.id = $1::INTEGER
backend_1  | 2026-02-21 00:39:17,477 INFO sqlalchemy.engine.Engine [cached since 186.3s ago] (1,)
backend_1  | 2026-02-21 00:39:17,494 INFO sqlalchemy.engine.Engine SELECT watch_history.id, watch_history.user_id, watch_history.video_id, watch_history.video_title, watch_history.video_thumbnail, watch_history.video_author, watch_history.video_duration, watch_history.watched_at, watch_history.progress_seconds, watch_history.duration_watched, watch_history.completion_rate, watch_history.interaction_type 
backend_1  | FROM watch_history 
backend_1  | WHERE watch_history.user_id = $1::INTEGER ORDER BY watch_history.watched_at DESC 
backend_1  |  LIMIT $2::INTEGER
backend_1  | 2026-02-21 00:39:17,494 INFO sqlalchemy.engine.Engine [cached since 186.2s ago] (1, 50)
backend_1  | 2026-02-21 00:39:17,522 INFO sqlalchemy.engine.Engine SELECT subscriptions.channel_id 
backend_1  | FROM subscriptions 
backend_1  | WHERE subscriptions.user_id = $1::INTEGER
backend_1  | 2026-02-21 00:39:17,522 INFO sqlalchemy.engine.Engine [cached since 186.2s ago] (1,)
backend_1  | 2026-02-21 00:39:17,525 INFO sqlalchemy.engine.Engine SELECT videos.id, videos.channel_id, videos.title, videos.description, videos.tags, videos.category_id, videos.published_at, videos.duration, videos.view_count 
backend_1  | FROM videos 
backend_1  | WHERE videos.published_at >= $1::TIMESTAMP WITHOUT TIME ZONE ORDER BY videos.published_at DESC 
backend_1  |  LIMIT $2::INTEGER
backend_1  | 2026-02-21 00:39:17,525 INFO sqlalchemy.engine.Engine [cached since 185.7s ago] (datetime.datetime(2025, 12, 23, 0, 39, 17, 524558), 800)
backend_1  | 2026-02-21 00:39:17,560 INFO sqlalchemy.engine.Engine ROLLBACK
backend_1  | INFO:     172.18.0.1:63668 - "GET /api/feed/?limit=50 HTTP/1.1" 200 OK
backend_1  | 2026-02-21 00:39:28,139 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend_1  | 2026-02-21 00:39:28,143 INFO sqlalchemy.engine.Engine SELECT users.id, users.username, users.password_hash, users.created_at 
backend_1  | FROM users 
backend_1  | WHERE users.id = $1::INTEGER
backend_1  | 2026-02-21 00:39:28,143 INFO sqlalchemy.engine.Engine [cached since 197s ago] (1,)
backend_1  | 2026-02-21 00:39:28,166 INFO sqlalchemy.engine.Engine SELECT watch_history.id, watch_history.user_id, watch_history.video_id, watch_history.video_title, watch_history.video_thumbnail, watch_history.video_author, watch_history.video_duration, watch_history.watched_at, watch_history.progress_seconds, watch_history.duration_watched, watch_history.completion_rate, watch_history.interaction_type 
backend_1  | FROM watch_history 
backend_1  | WHERE watch_history.user_id = $1::INTEGER ORDER BY watch_history.watched_at DESC 
backend_1  |  LIMIT $2::INTEGER
backend_1  | 2026-02-21 00:39:28,167 INFO sqlalchemy.engine.Engine [cached since 196.9s ago] (1, 50)
backend_1  | 2026-02-21 00:39:28,199 INFO sqlalchemy.engine.Engine SELECT subscriptions.channel_id 
backend_1  | FROM subscriptions 
backend_1  | WHERE subscriptions.user_id = $1::INTEGER
backend_1  | 2026-02-21 00:39:28,199 INFO sqlalchemy.engine.Engine [cached since 196.9s ago] (1,)
backend_1  | 2026-02-21 00:39:28,202 INFO sqlalchemy.engine.Engine SELECT videos.id, videos.channel_id, videos.title, videos.description, videos.tags, videos.category_id, videos.published_at, videos.duration, videos.view_count 
backend_1  | FROM videos 
backend_1  | WHERE videos.published_at >= $1::TIMESTAMP WITHOUT TIME ZONE ORDER BY videos.published_at DESC 
backend_1  |  LIMIT $2::INTEGER
backend_1  | 2026-02-21 00:39:28,202 INFO sqlalchemy.engine.Engine [cached since 196.4s ago] (datetime.datetime(2025, 12, 23, 0, 39, 28, 201804), 800)
backend_1  | 2026-02-21 00:39:28,236 INFO sqlalchemy.engine.Engine ROLLBACK
backend_1  | INFO:     172.18.0.1:63672 - "GET /api/feed/?limit=50 HTTP/1.1" 200 OK
